"fixture","class","subclass","idA","idB","idC","row","value","limit","relation","note"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","8DKELJ",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","LVS6QV",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","IYYFP6",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","G8EBU9",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","C1BAND",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","E2D59U",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","LVP52A",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","KWKJXQ",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","YAV1NW",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","C6E1D9",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","UCXEK5",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","UTU9S7",0,NA,NA,NA,"duplicate-individual-individual"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_QWUKUY_1",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_7NBKWE_1",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_5A6DFT_1",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_WDBGPF_2",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_BZ8K78_1",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_QWUKUY_2",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__dup_MY1AEU_1",0,NA,NA,NA,"duplicate-individual-duplicate"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_8",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_14",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_20",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_24",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_29",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_30",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_36",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_37",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_40",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_42",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_43",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","__dup_L31S6S_3","L31S6S","__union_56",0,NA,NA,NA,"duplicate-individual-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","CMJQGU",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","9A1LWF",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","Y7IUMX",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","PQX22G",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","KXU1ZH",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","5GQC24",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","TTE0Z7",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","BD7MNF",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","FG9RYY",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","D8FYZV",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","BJ4J7G",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","C2YD43",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","AE08C8",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","IX0KKP",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","YCVRXE",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","ZK6NM2",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","IP1TGT",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","97Y192",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","TUILLQ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","CBLNYE",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","B948B1",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","QWUKUY",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","1X40V5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","WDBGPF",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","C3V2V6",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","ESZ6I3",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","RJHF0G",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","8ZK9LV",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","3XP1ZD",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","7U5H8G",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","ULQFEZ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","UZCIN5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_WDBGPF_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_PQX22G_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_1X40V5_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_I8ABQE_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_MY1AEU_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__dup_MY1AEU_3",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_9",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_13",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_15",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_16",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_19",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_22",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_23",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_31",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_33",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_35",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_41",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_44",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_45",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_46",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_50",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_51",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_53",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","6S4HCB","__dup_6S4HCB_1","__union_58",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","I8ABQE","__dup_I8ABQE_1","6S4HCB",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","I8ABQE","__dup_I8ABQE_1","__dup_5A6DFT_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","CMJQGU",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","P87V3K",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","C3IFT0",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","RKBTHH",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","EZ97J5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","BZ8K78",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","Q8MRCZ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","8DKELJ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","LVS6QV",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","IYYFP6",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","G8EBU9",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","C1BAND",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","E2D59U",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","LVP52A",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","KWKJXQ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","1ZERVB",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","MTSHHY",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","4EEKV7",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","WUPTU8",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","BM40IX",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","A3A34I",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","DPUHBA",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","L2I39Y",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","NPYENA",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","KXU1ZH",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","0FKJ81",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","I8ABQE",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","6S4HCB",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","5GQC24",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","YAV1NW",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","BD7MNF",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","FG9RYY",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","D8FYZV",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","BJ4J7G",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","C2YD43",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","AE08C8",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","IX0KKP",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","YCVRXE",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","ZK6NM2",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","QWUKUY",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","C6E1D9",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","RD3WB2",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","L31S6S",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","UCXEK5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","UTU9S7",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","UZCIN5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_WDBGPF_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_QWUKUY_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_7NBKWE_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_L31S6S_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_5A6DFT_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_PQX22G_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_WDBGPF_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_BZ8K78_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_5A6DFT_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_QWUKUY_2",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_L31S6S_3",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_I8ABQE_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_28XSME_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_RD3WB2_1",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__dup_5A6DFT_3",0,NA,NA,NA,"individual-duplicate-duplicate"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_8",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_10",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_13",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_14",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_16",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_20",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_24",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_27",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_28",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_29",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_30",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_31",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_32",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_33",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_34",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_36",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_37",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_38",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_40",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_42",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_43",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_45",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_47",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_49",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_52",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_53",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_54",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_55",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_56",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_57",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_2","__union_58",0,NA,NA,NA,"individual-duplicate-union"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","CMJQGU",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","P87V3K",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","C3IFT0",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","RKBTHH",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","EZ97J5",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","BZ8K78",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","Q8MRCZ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","8DKELJ",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","LVS6QV",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","IYYFP6",0,NA,NA,NA,"individual-duplicate-individual"
"Real 375","c","c-curved-chord","MY1AEU","__dup_MY1AEU_3","G8EBU9",0,NA,NA,NA,"individual-duplicate-individual"
